label,os,is_mobile,country,pageviews
0,Windows,False,Australia,2
0,iOS,True,United Kingdom,3
0,Macintosh,False,Canada,4
0,Chrome OS,False,United States,4
0,iOS,True,India,4
0,Windows,False,United States,4
0,iOS,True,India,4
0,Linux,False,United States,4
0,iOS,True,Japan,4
0,iOS,True,Japan,4
0,Macintosh,False,Japan,4
0,Windows,False,France,4
0,Windows,False,Turkey,4
0,Macintosh,False,Japan,4
0,iOS,True,Australia,2
0,Android,True,Dominican Republic,3
0,Android,True,Philippines,4
0,iOS,True,Philippines,4
0,iOS,True,United States,3
0,iOS,True,Australia,4
0,Windows,False,United Kingdom,4
0,Macintosh,False,Germany,3
0,Android,True,India,2
0,Android,True,India,4
0,iOS,True,United States,4
0,iOS,True,United States,4
0,Macintosh,False,Austria,3
0,Macintosh,False,United States,5
0,iOS,True,United States,4
0,Windows,False,Malaysia,5
0,Windows,False,Malaysia,5
0,iOS,True,Canada,5
0,Android,True,United States,5
0,iOS,True,United States,5
0,iOS,True,United States,5
0,Macintosh,False,United States,5
0,iOS,True,United States,5
0,Android,True,Nigeria,5
0,Linux,False,United States,5
0,iOS,True,Japan,5
0,iOS,True,United States,3
0,Windows,False,United States,5
0,Linux,False,United States,5
0,Macintosh,False,United States,4
0,Windows,False,Denmark,5
0,Macintosh,False,United States,4
0,Chrome OS,False,United States,5
0,Macintosh,False,United States,5
0,Windows,False,United States,5
0,Macintosh,False,Sweden,4
0,Chrome OS,False,United States,5
0,Macintosh,False,United States,4
0,Linux,False,United States,5
0,Macintosh,False,United States,5
0,iOS,True,United States,4
0,Macintosh,False,United States,3
0,iOS,True,Vietnam,3
0,Macintosh,False,Germany,5
0,Macintosh,False,United States,3
0,iOS,True,United Kingdom,5
0,iOS,True,Australia,3
0,Windows,False,Malta,5
0,Android,True,Germany,3
0,Windows,False,Australia,4
0,iOS,True,Singapore,5
0,Windows,False,United States,5
0,Chrome OS,False,United States,3
0,Macintosh,False,Bulgaria,5
0,Android,True,United States,6
0,Macintosh,False,United States,6
0,Linux,False,United States,6
0,Macintosh,False,United States,5
0,iOS,True,Canada,6
0,Windows,False,United States,6
0,Macintosh,False,United States,6
0,Chrome OS,False,India,6
0,Macintosh,False,United States,4
0,Windows,False,Belgium,6
0,Macintosh,False,United States,6
0,Windows,False,Namibia,6
0,Macintosh,False,United States,4
0,Linux,False,United States,6
0,Chrome OS,False,United States,6
0,Windows,False,United States,6
0,iOS,True,India,4
0,Windows,False,United States,5
0,iOS,True,United States,6
0,Windows,False,United States,5
0,Windows,False,United States,6
0,Linux,False,United States,6
0,Macintosh,False,United States,6
0,Windows,False,United States,4
0,Macintosh,False,United States,6
0,Linux,False,United States,6
0,Windows,False,United States,5
0,Macintosh,False,United States,6
0,iOS,True,United States,6
0,Chrome OS,False,United States,6
0,Macintosh,False,United States,4
0,Macintosh,False,United States,6
0,Linux,False,United States,6
0,Linux,False,United States,6
0,Macintosh,False,United States,5
0,Windows,False,United Kingdom,6
0,Android,True,United States,4
0,Macintosh,False,Germany,4
0,Windows,False,United States,4
0,Android,True,United States,6
0,Windows,False,India,5
0,iOS,True,United States,6
0,Windows,False,Czechia,6
0,Windows,False,Canada,4
0,iOS,True,United States,4
0,iOS,True,France,6
0,Android,True,India,5
0,Chrome OS,False,United States,5
0,iOS,True,United Kingdom,5
0,Macintosh,False,United States,6
0,iOS,True,Mexico,6
0,Windows,False,United States,5
0,Android,True,India,6
0,Windows,False,Philippines,6
0,Chrome OS,False,United States,6
0,iOS,True,United States,7
0,iOS,True,United States,7
0,Windows,False,United States,7
0,Linux,False,United States,5
0,Windows,False,United States,5
0,Android,True,United States,7
0,Linux,False,United States,7
0,Macintosh,False,United States,5
0,Macintosh,False,United States,6
0,Chrome OS,False,United States,7
0,iOS,True,India,7
0,Windows,False,United States,6
0,Windows,False,Malaysia,4
0,Macintosh,False,United States,7
0,Windows,False,Brazil,5
0,Macintosh,False,Brazil,7
0,Macintosh,False,United States,7
0,Windows,False,Malta,7
0,Macintosh,False,Ireland,5
0,Macintosh,False,United States,7
0,Macintosh,False,United States,7
0,Android,True,United States,7
0,iOS,True,United States,5
0,Linux,False,United States,7
0,iOS,True,United States,4
0,Windows,False,Poland,7
0,Macintosh,False,United States,7
0,Windows,False,United States,6
0,Windows,False,United Kingdom,6
0,Android,True,United States,7
0,Macintosh,False,Belgium,7
0,Windows,False,United States,7
0,iOS,True,United States,4
0,iOS,True,Italy,7
0,iOS,True,Sint Maarten,7
0,iOS,True,France,7
0,Windows,False,United States,7
0,Macintosh,False,France,6
0,Windows,False,United States,7
0,Android,True,United States,6
0,Macintosh,False,United States,4
0,Android,True,Italy,7
0,iOS,True,United States,5
0,Linux,False,Colombia,7
0,Android,True,Australia,7
0,Chrome OS,False,United States,7
0,iOS,True,United States,4
0,Windows,False,Germany,6
0,Windows,False,United States,5
0,Macintosh,False,United States,7
0,iOS,True,United States,8
0,Windows,False,India,7
0,iOS,True,United States,8
0,Macintosh,False,United States,8
0,Windows,False,United Kingdom,8
0,Macintosh,False,United States,7
0,Windows,False,United States,8
0,Windows,False,Japan,8
0,Chrome OS,False,United States,8
0,iOS,True,United States,6
0,iOS,True,United States,8
0,Macintosh,False,United States,6
0,iOS,True,Saudi Arabia,8
0,Macintosh,False,United States,7
0,Linux,False,United States,8
0,Macintosh,False,United States,7
0,Windows,False,United States,4
0,Windows,False,United States,6
0,Windows,False,United States,5
0,iOS,True,France,8
0,iOS,True,United States,7
0,iOS,True,Japan,6
0,Windows,False,Romania,8
0,Macintosh,False,United States,4
0,Android,True,United States,7
0,Android,True,United States,7
0,Windows,False,Italy,9
0,Macintosh,False,United States,6
0,Windows,False,Canada,8
0,Macintosh,False,United States,9
0,Windows,False,Japan,9
0,Macintosh,False,United States,9
0,Macintosh,False,United States,7
0,Macintosh,False,United States,9
0,Android,True,United States,9
0,Macintosh,False,Denmark,9
0,Macintosh,False,Germany,9
0,Android,True,Cyprus,9
0,Windows,False,United States,7
0,iOS,True,United States,8
0,Macintosh,False,United States,9
0,Windows,False,Canada,9
0,Windows,False,Malaysia,8
0,Macintosh,False,United States,8
0,Linux,False,United States,10
0,Windows,False,Malaysia,6
0,Windows,False,Brazil,8
0,Windows,False,Germany,8
0,Linux,False,United States,7
0,Windows,False,Mexico,7
0,Linux,False,United States,7
0,Macintosh,False,United States,7
0,Macintosh,False,United States,10
